set -tmpdir ../synth/__projnav 
set -xsthdpdir ../synth/xst
run 
#Source Parameters
-ifn ../synth/top_tmds.prj
-ifmt mixed
-iuc No
#Target Parameters
-ofn top_tmds
-ofmt NGC
-p xc6slx9-3tqg144
#AXI_ENABLE definition is not required for NATIVE interface
#Source Options
-top top_tmds
-fsm_extract Yes 
-fsm_encoding one-hot 
-safe_implementation No
-fsm_style lut
-ram_extract Yes
-ram_style Auto
-rom_extract Yes
-rom_style Auto
-shreg_extract Yes
-resource_sharing Yes
-async_to_sync no
-mult_style auto
-register_balancing No
#Target Options
-iobuf Yes
#Max fanout value shouldn't be set below 64 for MCB design
-max_fanout 500
-bufg 16 
-register_duplication yes
-optimize_primitives No
-use_clock_enable Auto 
-use_sync_set Auto   
-use_sync_reset Auto 
-iob auto
-equivalent_register_removal yes
#General Options
-opt_mode Speed
-opt_level 1
-lso ../synth/top_tmds.lso
-keep_hierarchy SOFT
-netlist_hierarchy as_optimized
-rtlview Yes
-glob_opt allclocknets
-read_cores Yes
-write_timing_constraints No
-cross_clock_analysis No
-hierarchy_separator /
-bus_delimiter <>
-case maintain
-slice_utilization_ratio 100
-bram_utilization_ratio 100
-auto_bram_packing No
-slice_utilization_ratio_maxmargin 5
quit
